Country/Region;Zone
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Poland;
Portugal;
Qatar;
Romania;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sudan;
Suriname;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Poland;
Portugal;
Qatar;
Romania;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Sudan;
Suriname;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Poland;
Portugal;
Qatar;
Romania;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Sudan;
Suriname;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Gabon;
Gambia;
Georgia;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Poland;
Portugal;
Qatar;
Romania;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Sudan;
Suriname;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
